node1,node2,label
149,1738,0
409,1613,0
31,83,1
2595,3850,0
538,1870,1
3044,3988,0
1848,2652,0
637,1649,0
461,506,1
858,1327,0
1589,1827,1
2392,2476,1
2500,2554,1
2061,3032,0
3207,3513,0
2077,2564,1
2173,2405,1
2224,2763,0
1014,1324,1
1027,2084,0
2240,2482,1
108,1096,0
2101,2003,1
1881,2626,0
1250,1524,1
1973,3329,0
1595,2893,0
1987,2464,0
1336,1590,0
2216,3069,0
1811,3651,0
217,2024,0
3201,3411,1
524,3151,0
1242,1603,1
9,4028,0
318,695,0
861,2806,0
1715,3448,0
1917,1943,1
182,884,0
477,3862,0
2354,2370,1
348,402,1
1943,2521,1
1060,1235,1
2496,2853,0
124,2539,0
2028,3418,0
109,303,1
993,3963,0
2873,3604,0
1961,2799,0
3822,3870,1
154,1944,0
248,1511,0
1539,3193,0
1185,1420,1
920,3890,0
1284,2714,0
1773,3927,0
542,3736,0
2405,2587,1
2742,3172,1
938,1193,0
2142,2430,1
3239,3419,1
1689,2614,0
334,2647,0
11,732,0
2559,2624,1
2685,2935,0
71,3003,0
2042,3101,0
3633,3533,1
295,1813,0
1712,1962,0
3473,3595,1
2761,3303,1
2866,3324,1
1173,3505,0
2059,2381,1
2513,2930,0
739,1828,0
1274,1806,1
138,3156,0
1464,2388,0
2664,2925,1
1185,1804,1
3549,3707,0
2290,2574,1
1943,3614,0
2570,3115,0
1249,3379,0
778,1709,0
2359,2484,1
3232,3263,0
2887,3135,1
416,500,1
2069,2271,1
789,1917,0
1346,3527,0
1153,1336,1
1912,2059,1
2382,3787,0
2552,2655,1
2403,2618,1
2356,2601,1
22,1741,0
366,553,1
526,1444,1
982,2425,0
1146,1614,1
2631,2777,0
1934,2427,0
3082,3280,1
2750,3111,0
618,631,0
3005,3995,0
937,3677,0
1108,1812,1
982,3954,0
2674,3192,1
1175,1265,1
3148,3411,1
337,1032,0
579,2748,0
2372,2305,1
2216,2624,1
596,1859,1
302,1306,0
1710,1917,0
20,1177,0
1125,1449,1
593,1967,0
1003,3423,0
3729,3894,0
1211,1302,1
370,2301,0
3449,3480,1
3684,3625,1
1323,3918,0
368,1485,0
2231,3895,0
2174,2338,1
1507,1672,1
3541,3990,0
2500,2602,1
891,2569,0
412,2765,0
483,1706,1
663,3453,0
301,2275,0
0,102,1
0,289,1
1682,3246,0
203,338,1
3191,3630,0
1365,1958,0
1600,1893,0
2764,3020,1
1388,2174,0
1929,2339,1
1797,2709,0
1618,2889,0
390,450,1
315,3092,0
2074,2188,1
262,3752,0
2669,3057,0
957,1148,1
511,1557,0
2682,3119,0
2121,2275,1
759,3955,0
348,532,1
1577,1945,1
1322,1379,1
1233,3799,0
2428,2460,1
1993,2296,0
2661,3396,1
2028,2125,1
1983,3214,0
1925,2550,1
2827,3090,1
2713,3077,1
920,978,0
1998,2022,1
2550,2602,1
1182,3809,0
1508,3464,0
2097,2585,1
210,2797,0
494,2310,0
2237,2654,1
3223,3839,0
2146,2341,1
1917,1962,1
1573,1636,1
1983,2507,1
3290,3493,0
227,1854,0
1754,2696,0
631,3259,0
2887,3739,0
618,1891,0
2664,3174,1
1060,1322,1
975,1903,1
3229,3853,0
163,1029,0
1691,4017,0
2881,3378,1
2072,2294,1
2037,2904,0
3257,3293,1
1921,3605,0
107,1262,1
958,1097,1
805,824,1
305,753,0
672,2555,0
2805,3268,0
1710,2233,0
624,1297,0
1475,1716,1
2184,2253,1
1314,1876,0
155,3319,0
1684,3141,1
2694,2754,1
319,2616,0
2180,2385,1
1287,1799,1
415,3409,0
3448,3838,1
313,2018,0
1420,1551,1
490,3542,0
2872,3362,1
36,4032,0
3488,3838,1
753,3234,0
1743,1901,1
1247,1453,1
1258,1338,1
2973,3060,1
1979,2021,1
1162,2494,0
2543,2218,1
686,757,1
2375,4022,0
2054,2071,1
1522,1563,1
1544,2541,0
2509,3236,0
395,2632,0
2260,3679,0
1989,2499,1
3100,3250,0
789,2445,0
2116,2157,1
537,3262,0
1438,3719,0
1132,1886,1
1986,2164,1
481,3550,0
2143,1959,1
2128,2203,1
291,1259,0
2752,3079,0
1356,1528,0
2140,2271,1
2212,3123,0
612,1602,0
3212,3360,1
3874,3917,1
392,423,1
329,2789,0
2199,2132,1
225,1853,0
1331,1431,1
1538,1789,1
2134,3924,0
240,1959,0
2204,2247,0
1819,3997,0
2389,3428,0
1665,2842,0
3101,3041,1
363,802,0
1082,1438,1
458,1959,0
3830,3717,1
120,1741,0
321,3564,0
1227,1872,1
1732,2068,0
3148,3695,0
859,3788,0
2865,3522,0
2797,2937,1
1075,1377,1
2308,2446,1
2874,3204,0
2909,2916,1
2694,2738,1
2707,3995,0
579,1054,0
2102,1948,1
1322,1592,1
1104,1841,1
1979,2275,1
281,2905,0
2250,2491,1
2283,2417,0
1674,1860,1
2353,3712,0
1718,1780,1
2716,3291,1
1232,1601,1
1032,1396,1
959,1898,1
1810,2576,0
366,3788,0
1689,3096,0
2577,3405,0
3544,4029,0
3324,3362,1
3528,3542,1
409,1997,0
1593,2175,0
1080,2829,0
607,2295,0
2832,2906,0
2184,2392,1
128,3440,0
2784,2848,1
1300,2927,0
2863,3169,1
2730,2801,1
1061,4018,0
2094,2132,0
1054,1737,1
3138,3947,0
256,771,0
2104,3274,0
2491,2144,1
753,3530,0
452,2200,0
1584,1603,1
355,555,1
2752,3955,0
1122,1790,1
1925,2083,1
1966,2308,1
1245,2940,0
1993,2532,1
1254,1286,0
1996,3648,0
1060,1859,1
2429,2590,1
1063,1736,1
1972,2378,1
661,2567,0
3110,3383,0
1567,3272,0
1541,3618,0
2116,2914,0
125,1415,0
1335,1584,1
1175,1570,1
1505,3119,0
294,2221,0
2059,2630,1
1945,2649,1
1614,3037,0
170,3616,0
2849,3416,1
3584,3839,0
355,2569,0
107,1290,1
2196,2609,1
1378,3326,0
3111,3320,1
361,412,0
337,836,0
107,1203,1
1191,1868,1
1149,1327,1
1186,2905,0
1211,1551,1
2674,3145,1
68,1410,0
1126,1800,1
1793,1969,0
348,553,1
2032,2351,1
1457,1622,1
907,3157,0
3205,3560,0
1715,2812,0
1538,1690,0
2681,3184,1
927,1255,1
1508,1893,1
3203,3587,0
1051,1159,1
2374,3806,0
1351,1668,1
2200,2460,1
1015,1021,1
331,1294,0
561,3390,0
1540,1683,0
2199,2313,1
1011,2609,0
1705,1747,0
2208,3365,0
3804,3860,1
1675,1916,0
1088,2062,0
2206,2408,1
772,3542,0
1744,3111,0
2849,3049,1
3077,3248,0
925,1623,1
1547,1868,1
409,3537,0
724,2793,0
2446,3545,0
276,3802,0
404,3963,0
2201,2430,1
1611,2420,0
1976,2583,1
2256,2525,0
601,1460,0
1721,1902,1
1488,2837,0
1668,1839,1
1491,2952,0
568,2824,0
409,4019,0
3139,3905,0
484,1157,0
1835,2479,0
2188,2520,1
987,2118,0
897,2210,0
2031,2238,0
467,3145,0
1515,2299,0
926,2565,0
1040,1622,1
1143,2057,0
1181,1742,0
1665,3973,0
2783,3192,1
2813,3404,0
820,2501,0
2073,2462,1
754,2652,0
3039,3060,0
1138,2488,0
2187,2134,1
1426,1735,0
707,3938,0
517,1543,1
1921,2885,0
1245,3229,0
1926,2087,1
1189,2044,0
199,881,0
3172,3780,0
1007,1170,1
1307,3792,0
2951,3345,1
836,1321,0
17,2299,0
2340,2604,1
1048,1341,1
227,2278,0
1549,2099,0
2124,2646,1
851,3106,0
371,3162,0
3078,3889,0
3483,3782,1
2945,3257,1
438,546,1
1598,2364,0
3082,3345,1
2874,3387,1
630,3785,0
3000,3302,0
2991,3252,1
469,3247,0
1415,1836,0
876,3809,0
553,3313,0
1266,2684,0
1684,2877,1
2754,3810,0
932,1754,1
1075,3358,0
984,1382,1
831,1932,0
1516,1827,1
1008,2349,0
2124,2624,1
2416,3378,0
2510,2235,1
2020,2329,1
699,2973,0
2128,2436,1
1574,2029,0
394,1026,0
1849,1888,1
2029,3686,0
579,1148,0
1983,2386,1
3249,3624,0
340,3459,0
1995,2494,1
1216,1378,1
2072,2062,1
1440,1628,0
586,3593,0
1943,1963,1
2598,2642,1
2084,2395,1
1376,3120,0
1064,2498,0
1653,1804,1
2630,2655,1
503,1532,0
2915,3014,1
363,1332,1
30,931,0
524,2910,0
3048,3688,0
580,1378,0
1003,3254,0
374,3616,0
2132,2419,1
353,391,1
2176,2310,1
1115,2330,0
2299,2600,1
436,1437,0
453,2648,0
1505,2760,1
3136,3335,1
1077,3064,0
2214,2685,0
1006,1402,1
1475,1479,1
109,1671,0
901,3426,0
2887,3399,1
1364,1838,0
651,683,1
3101,2875,1
353,376,1
511,545,1
3543,3876,0
1497,1671,1
2083,2170,0
427,2481,0
585,2595,0
1161,1982,0
2578,2624,1
7,246,1
3452,3824,1
2673,3566,0
1084,1458,1
2118,3153,0
1641,3746,0
2782,3284,1
789,1482,0
3576,3642,1
2065,2560,1
882,1724,0
107,376,1
1005,2513,0
2806,2967,1
2108,2520,1
1298,1635,1
403,536,0
2310,2557,1
2032,2471,1
1120,1682,1
720,3906,0
2333,2280,1
2672,2942,0
2166,2288,0
2275,2308,1
3460,3766,0
2542,2607,1
1162,1184,0
873,3003,0
2172,3217,0
939,1227,0
701,821,1
2017,2692,0
3069,3519,0
1684,3911,0
549,1096,0
376,471,1
2135,2643,1
2107,2628,1
388,4036,0
32,1100,0
2313,2621,1
1128,3779,0
1092,1603,1
3445,3730,0
609,636,1
1184,1621,1
1989,3935,0
1684,2871,1
1104,3455,0
2485,2539,1
93,2795,0
1198,3665,0
2650,2790,0
495,1816,0
2743,3363,1
3185,3360,1
810,1903,0
3614,3861,0
735,3942,0
1092,1886,1
258,291,1
1915,2412,1
2458,2547,1
71,636,0
1306,1941,0
538,1122,1
1873,2009,0
3469,3956,1
1049,3304,0
2491,2543,1
86,3986,0
1360,2164,0
2537,3511,0
3102,3508,0
1554,1622,1
2429,2586,1
3069,3975,0
1128,2751,0
820,1192,0
2189,3369,0
219,3305,0
1916,1952,1
1721,3579,0
1153,1796,1
159,1914,0
967,1377,1
1182,1637,1
925,1551,1
1394,1553,0
3334,3879,0
2237,2253,1
1626,3784,0
3471,3951,0
982,1040,1
2192,2843,0
1670,1772,1
1971,2021,1
1134,2619,0
2326,2408,1
1107,1184,1
2726,3998,0
1256,1589,1
1015,1884,1
2915,2994,1
1732,3296,0
1932,1920,1
2172,2655,1
1462,2947,0
481,1779,0
2971,3231,0
3129,3324,1
3391,3397,1
1412,1767,0
1277,1628,1
2153,2471,1
66,2978,0
2474,2580,1
1026,3763,0
2905,3052,1
2841,3208,1
1923,3197,0
2319,2594,1
2088,2611,1
1458,1488,1
2045,2446,1
2965,3962,0
2007,2471,1
2022,3628,0
2102,3224,0
2542,2601,1
354,1074,0
3090,3736,0
2268,2398,1
958,1533,1
560,2962,0
1813,1868,1
1216,3763,0
1676,2079,0
989,1720,1
1535,1768,1
1250,1608,1
1009,1903,1
2676,2694,1
1501,1765,1
3013,3119,0
1555,1892,0
33,164,0
2081,2029,1
2877,2887,1
455,522,1
2164,2507,1
2374,2410,1
1792,2068,0
1120,1830,1
1927,2291,0
2407,2655,1
1099,1454,1
1322,1873,1
1332,1598,0
1651,3847,0
3113,3145,1
2823,3544,0
2104,2172,1
1920,2343,1
1979,1983,1
2187,2791,0
3201,3272,1
1250,1402,1
2251,2275,0
1986,2602,1
521,3462,0
2675,2904,1
220,1079,0
1955,2279,1
1684,3260,1
3115,3182,1
3140,3527,0
125,830,0
3106,3247,1
2555,2345,1
2098,2369,1
2115,2593,1
2292,3030,0
147,711,0
1616,1744,1
428,916,0
997,1650,0
907,3895,0
1557,1688,1
1405,2230,0
630,617,1
2339,2374,1
2708,2797,1
418,2233,0
1273,3961,0
2379,3394,0
3317,3394,1
921,1128,1
2738,3363,1
2056,2624,1
2186,2425,1
1202,2311,0
272,737,0
1276,3811,0
348,549,1
869,2861,0
320,346,1
1163,3173,0
1126,1149,1
361,3312,0
1932,2073,0
1997,3207,0
1330,1604,1
66,1118,0
2458,2282,1
3040,3117,1
3166,3238,1
606,1183,1
383,2144,0
622,684,1
2872,2910,1
1994,2062,1
415,3096,0
2188,2323,1
3340,3788,0
1085,2005,0
77,1727,0
1669,2201,0
3074,3743,0
1067,2437,0
294,1045,0
998,3614,0
85,1840,0
2608,2101,1
2439,3009,0
2356,2467,1
1465,2555,1
9,156,1
947,1823,1
2081,2215,1
1560,3928,0
1242,1827,1
980,2476,0
3869,3900,1
3008,3751,0
525,3477,0
2374,2601,1
908,1181,0
1388,1520,1
993,1662,1
1971,2121,1
2977,3632,0
818,3895,0
122,156,1
2353,2370,1
2482,2655,1
957,2454,0
2220,2338,0
656,3017,0
387,2932,0
2199,1994,1
292,1130,0
2749,3207,0
1888,2172,0
3592,3915,0
1318,2956,0
947,1250,1
542,1230,0
2694,2864,1
1107,1132,1
2046,2084,1
414,475,1
745,827,1
2584,3702,0
2333,1994,1
2111,2052,1
3769,3891,0
356,1791,0
1666,3258,1
2800,3004,1
2729,3056,0
3629,3935,0
1498,3169,0
2470,3213,0
860,3145,0
324,1607,0
3039,3521,0
2384,2629,1
3493,3558,1
3195,3843,0
1210,1743,1
824,842,1
362,3298,0
737,4020,0
3355,3106,1
1106,3688,0
1588,2340,0
3596,3785,1
1003,1250,1
1856,3534,0
2472,2282,1
2651,3299,0
1467,1846,1
2783,3341,1
2088,2600,1
0,257,1
1246,3891,0
463,500,1
1148,1227,1
57,2258,0
2748,3360,1
434,2469,0
3108,3149,1
2071,2149,1
146,1234,0
1976,3439,0
317,2482,0
49,3009,0
1114,1694,0
3636,3735,1
3124,3759,0
716,1881,0
2319,2451,1
3174,3385,0
592,1883,0
2928,3399,1
433,1608,0
1851,3509,0
2171,1999,1
975,1727,0
1259,2546,0
643,3815,0
2125,2519,1
1032,1871,1
1242,1789,1
781,829,1
2043,2354,1
2394,2479,1
1506,2141,0
2812,3555,0
253,3194,0
1065,3530,0
1914,2632,0
1335,1842,1
1984,2348,1
569,2525,0
579,677,1
1948,2338,1
1637,1663,1
1380,3013,0
2810,3025,1
615,1301,0
1371,2889,0
484,1778,1
176,2277,0
2032,2315,1
406,3301,0
3027,3813,0
984,3244,0
1310,2255,0
67,142,1
513,2843,0
3415,3787,0
1195,2719,0
169,185,1
2542,2468,1
2729,3000,1
2284,2159,1
3507,3742,0
807,3055,0
318,2772,0
952,1185,1
890,3211,0
2489,2624,1
2918,3858,0
1032,3177,0
880,3993,0
360,3827,0
2051,2614,1
2118,2559,1
2213,2606,1
2240,2339,1
942,1102,1
1320,1425,1
412,669,1
2924,3433,1
34,2937,0
2614,3186,0
1156,1256,1
997,1902,0
10,200,1
1498,2875,0
3831,3938,1
505,2492,0
2841,3089,1
304,334,1
1011,1504,1
2187,2191,1
212,304,1
34,2721,0
1081,2697,0
1149,1833,1
1174,2823,0
793,932,0
63,1900,0
2629,2796,0
236,3713,0
944,1748,1
2365,2915,0
3097,2730,1
1971,2386,1
1145,1733,0
2030,2164,1
695,2602,0
936,1767,1
1042,2873,0
2106,3559,0
391,497,1
3280,3378,1
2432,2434,1
1409,1483,1
3076,3182,1
2275,2430,1
1416,1879,1
2447,2479,0
2502,2028,1
2068,2385,1
2963,3742,0
1374,1487,1
1181,1532,1
3129,3624,0
151,2765,0
2347,2408,1
1964,2232,1
1211,1842,1
2229,2423,1
2099,3334,0
1456,1471,1
1290,1800,1
2171,2097,1
1120,1576,1
1209,3785,0
2038,2525,1
2147,2511,0
3099,3318,0
2119,2984,0
2669,2827,1
2806,2827,0
1255,1714,1
1815,2773,0
95,3528,0
3540,3558,0
2858,3383,1
2340,2433,1
1857,3942,0
1593,1708,1
1613,1772,1
1623,1888,1
777,2140,0
2122,2352,1
1581,3053,0
307,2740,0
1182,1589,1
2823,3592,0
3260,3574,0
1740,1823,0
2890,2909,1
2188,2326,1
31,3886,0
273,3894,0
2939,3247,1
2489,2646,1
1033,1567,1
1456,1485,0
3170,3320,1
2347,2592,1
415,472,0
2368,3885,0
2123,2353,1
1145,1727,0
2011,2097,1
2672,2894,1
2161,2924,0
900,1317,0
90,3152,0
997,1331,1
2802,2864,0
1344,1622,1
1986,2271,1
2327,2589,1
518,2199,0
2414,2482,1
301,3776,0
3629,3710,1
1742,1824,1
1125,1457,1
2161,2259,1
253,1628,0
3035,3182,1
1062,3061,0
3529,3602,1
1114,1155,1
483,1294,1
1642,2693,1
443,768,0
625,4017,0
223,1766,0
3387,3708,0
924,3697,0
1259,3268,0
1487,3076,0
1123,2005,0
1430,2809,0
453,758,0
284,1648,0
2078,2307,1
3012,4038,0
2001,2006,1
118,322,1
2036,2406,1
390,3832,0
1300,1313,1
257,304,1
1048,1563,1
1053,1696,0
1254,3178,0
1732,1848,1
2468,2118,1
444,3915,0
3052,3232,1
257,2083,0
2370,2818,0
345,2652,0
1290,1721,1
2154,2218,1
1423,1873,1
2810,3073,1
2692,3202,0
1001,2917,0
937,3422,0
2818,3596,0
1245,1455,0
243,2365,0
668,1653,0
2461,2226,1
1117,1717,1
62,734,0
556,2337,0
1577,1718,1
1794,1807,1
1352,1420,1
1921,2010,0
895,1222,0
2273,2966,0
2306,2624,1
1734,1845,1
131,1073,0
117,354,0
2665,2711,1
2053,2396,1
12,3628,0
1126,1420,1
934,1835,1
282,1263,0
203,271,1
1491,3535,0
587,3476,0
511,778,0
1942,2556,1
898,1379,0
2542,2564,1
414,659,1
2864,2943,1
2139,2290,1
2045,2278,1
2492,3875,0
607,1043,0
1971,2485,1
2314,4009,0
2768,3242,1
2308,3449,0
720,1277,0
2731,3158,1
1533,1747,1
956,1095,0
2213,2602,1
1464,2428,0
1695,1734,0
292,1232,0
107,1277,1
1222,2383,0
1360,2786,0
1575,1829,1
1125,1662,1
1545,2506,0
1698,1825,1
2087,2208,1
646,3153,0
757,1409,0
1049,1393,1
1137,1420,0
89,1962,0
3702,3969,0
65,1781,0
673,2143,0
343,2509,0
362,560,1
1143,2390,0
1197,2001,0
2567,2026,1
1314,1784,1
1115,1596,1
2869,2748,1
2901,3198,1
3072,3368,1
2282,2002,1
2113,2313,1
958,1493,1
2169,3420,0
628,647,1
3947,3951,1
757,2778,0
2458,2053,1
144,575,0
2139,2172,1
43,383,0
1155,2964,0
2052,2294,1
1814,2346,0
1804,1888,1
3714,3906,1
2128,2582,1
1910,3704,0
70,1523,0
2748,3215,1
3356,3388,0
1634,2084,0
1478,1910,1
2137,3496,0
2214,2318,1
148,3391,0
2401,2535,0
2809,3010,1
1184,1367,1
102,2467,0
925,2546,0
1220,3380,0
3534,3568,1
2681,3433,1
1963,2485,1
2743,2754,1
858,2004,0
3087,3397,0
969,1071,0
1153,1620,1
402,413,1
37,341,0
949,1090,0
956,3562,0
1540,2772,0
3168,3794,0
1985,2408,1
1839,3930,0
1117,1833,1
3412,3018,1
1020,1729,1
1051,1183,1
1971,2123,1
416,417,1
137,184,0
1912,2335,1
3187,3802,0
2985,3148,0
1124,1902,1
3201,3416,1
1339,1391,1
2061,2633,1
971,1422,0
1784,1882,0
2158,2523,1
1405,1779,1
2063,2154,1
2111,2057,1
1404,2433,0
2689,2827,1
702,1616,0
291,2018,0
3184,3303,1
17,1152,0
1261,1475,1
1472,1573,0
195,2183,0
290,3093,0
1111,1197,1
2479,2853,0
2661,3297,1
2045,2573,1
397,546,1
170,2757,0
3047,3929,0
2748,3344,1
875,2284,0
3064,3676,0
348,465,1
1007,1992,0
1993,2074,1
222,3048,0
2078,2299,1
1013,3556,0
2327,2379,1
3687,3702,1
719,848,1
2544,2624,0
348,416,1
1822,2739,0
997,1620,1
1503,1729,1
563,1195,0
3437,3967,1
1169,3171,0
1911,3573,0
59,118,1
3043,3357,1
1424,3085,0
414,667,1
3155,3671,0
3756,3824,1
1939,2062,1
2064,2086,1
634,2038,0
2206,2783,0
1453,1764,0
2178,3075,0
571,1474,0
2108,2109,1
2309,2340,1
3042,3679,0
1620,1754,1
194,3798,0
1107,1833,1
859,2920,0
523,561,1
1966,2454,1
1626,1911,1
1370,1409,1
679,1192,0
1331,1608,1
1363,3535,0
973,1220,0
3282,3604,0
1589,1779,0
2032,3573,0
834,2540,0
930,3407,0
1995,1998,1
2332,2728,0
107,1138,1
3286,3414,1
3169,3330,1
1184,2358,0
1288,2275,0
2247,2347,1
1027,2115,0
870,1461,0
366,1569,0
1616,2355,0
1391,1685,1
1256,1613,1
822,2854,0
2122,2165,1
958,2801,0
3277,3893,0
2118,2492,1
2869,3021,1
2820,3244,1
602,2646,0
3546,3894,1
1079,1211,1
2495,2554,1
1875,3814,0
178,2527,0
1055,1905,1
707,2044,0
2026,2176,1
1072,1164,0
3585,4037,0
2191,2642,1
507,3469,0
131,192,0
1425,1743,1
997,4029,0
1015,3055,0
95,1708,0
175,2287,0
1926,2717,0
713,724,1
2086,2257,1
963,3897,0
1111,3551,0
824,2504,0
2125,2509,1
1285,3634,0
3211,3594,0
2257,2309,1
2395,2600,1
2517,3489,0
2199,2241,1
174,3400,0
1521,2519,0
2972,3857,0
81,256,0
658,3921,0
107,917,1
493,2678,0
219,1902,0
161,1944,0
2304,2537,1
759,1715,0
2341,2412,1
528,2016,0
1022,3413,0
1491,1662,1
2328,2512,1
2575,2625,1
1196,2738,0
335,1899,0
1173,1717,1
1822,3926,0
2278,3877,0
107,1189,1
2875,3360,1
531,1860,0
2793,3240,1
1162,1550,0
2487,3723,0
2102,2198,1
1863,3977,0
2839,3426,1
586,1843,0
1505,3062,1
2689,2800,1
1805,3934,0
619,1951,0
2598,2176,1
2895,3726,0
2347,2151,1
2143,1921,1
2228,2899,0
1161,2126,0
1707,1714,1
2385,2592,1
637,1277,1
107,921,1
2121,2499,1
3661,4016,0
1950,3098,0
3040,3315,0
2051,4013,0
945,1061,0
1199,1390,1
306,3117,0
1737,2230,0
2748,3247,1
1399,1604,1
561,2211,0
110,3883,0
2404,4009,0
492,693,0
1367,1516,1
527,559,1
3553,3598,1
1359,2417,0
2835,3243,1
2839,2956,1
2920,3064,1
2112,3918,0
921,1888,1
853,2571,0
2050,2608,0
1917,2559,1
40,272,1
2793,2863,1
1321,1813,1
2284,2954,0
107,1238,1
1024,1712,1
1052,1310,1
2016,3220,0
2315,3330,0
1979,2202,0
591,758,0
166,400,0
3172,3403,1
2334,2526,1
1184,1833,1
1035,1070,1
1520,1683,1
120,1977,0
112,841,0
522,1442,0
3731,3790,1
1932,1947,1
1125,1809,1
1986,2055,1
2247,2196,1
1341,1608,1
161,1918,0
1810,1879,1
2755,3232,1
1090,3511,0
3524,3948,0
2548,2558,1
637,2385,0
1236,1469,1
224,2822,0
2626,2701,0
1210,3449,0
1510,3699,0
3090,3232,1
3170,3350,1
2279,2511,1
2665,3701,0
703,823,1
488,556,1
1639,2044,0
892,3591,0
1171,2720,0
58,269,1
1382,1549,0
1086,1423,1
1284,3439,0
2986,3847,0
2081,2196,1
1299,1703,1
1601,3692,0
2881,3428,0
54,313,1
1733,2722,0
992,3480,0
113,1261,0
361,470,1
2646,3122,0
2850,3637,0
2772,3879,0
366,1320,1
1351,1804,1
2705,2942,0
925,1598,1
199,2704,0
94,944,0
916,1285,1
410,3149,0
2385,3484,0
2828,2939,1
1076,1597,1
2253,2546,1
184,1522,0
1004,1741,1
1953,2040,1
353,561,1
818,1657,0
1761,2556,0
131,1430,0
1352,1886,1
2082,2563,0
2174,2461,1
1983,2460,1
2027,1928,1
1047,2694,0
3058,3860,0
1529,1785,1
3106,3988,0
2966,3363,1
1821,3791,0
340,800,0
713,734,1
2407,2559,1
2292,2592,1
3948,3661,1
3089,3142,0
165,2478,0
460,492,1
3365,3907,0
3798,4009,0
1036,3528,0
2461,2555,1
2109,2414,1
982,3505,0
420,432,1
425,1807,0
2118,2303,1
462,3587,0
0,167,1
254,1432,0
1,73,1
2872,3363,1
2491,2766,0
1425,1773,1
563,402,1
1117,1714,1
2005,2507,1
2633,3284,0
2311,2659,0
916,1605,1
1689,1891,1
363,1932,0
126,3335,0
897,1590,1
73,2472,0
1246,2800,0
397,509,1
3386,2719,1
1076,1530,1
1018,1899,1
39,1811,0
3591,3668,0
1598,1795,1
2723,3258,0
1059,1746,1
1255,1737,1
1228,3985,0
2755,2920,1
2431,3283,0
2877,3216,0
1255,1621,1
1021,1475,1
1596,3644,0
2148,2295,1
861,1533,0
1449,1888,1
397,544,1
47,2351,0
686,847,1
266,1275,0
106,2319,0
862,1665,0
3696,3920,1
509,1667,0
2492,2521,1
1434,1585,1
703,1491,0
1675,3006,0
2203,2002,1
2090,2532,1
1918,2218,1
1528,1563,1
358,2853,0
3162,3818,0
2022,2639,1
1663,1816,1
324,3562,0
1684,3065,1
1082,1277,1
2968,3899,0
380,2488,0
479,559,1
1156,1589,1
401,1341,0
1540,3494,0
773,2464,0
2446,2646,1
710,2849,0
16,82,1
461,960,0
2172,2433,1
2360,3739,0
2138,3526,0
2133,3868,0
1339,1714,1
3488,3604,1
371,2534,0
2200,2602,1
2511,2235,1
739,787,1
3554,3634,1
501,2455,0
591,3174,0
1530,1643,1
409,1306,0
2786,2862,1
1183,1914,0
2132,2368,1
893,2682,0
720,769,0
2698,4026,0
1969,3982,0
1938,2078,1
2664,3004,1
988,1227,1
2369,2601,1
310,2648,0
2461,2594,1
2446,2504,1
2183,2101,1
224,1505,0
2423,2564,1
1146,1795,1
2500,2593,1
1243,1867,1
1719,2414,0
534,1988,0
3154,3344,1
1018,1578,1
1479,3043,0
1285,1832,1
2765,3434,1
684,3998,0
922,2500,0
2399,3085,0
12,2860,0
979,1403,1
1930,3031,0
1080,1785,1
1243,1613,1
698,862,1
3621,3848,0
1018,3323,0
1926,2292,1
1728,2579,0
3263,3086,1
196,1354,0
1298,1898,0
36,1058,0
3664,3746,0
213,246,1
1912,2597,1
2812,3087,1
1400,1882,0
2081,1948,1
3101,3297,1
406,2117,0
2510,2196,1
1986,3307,0
732,1372,0
3227,3713,0
989,1628,1
1130,1612,1
1137,1232,1
1938,2060,1
2932,3219,1
2122,2257,1
2179,2710,0
2164,2484,1
2115,2607,1
2005,2046,1
1547,3105,0
2064,2630,1
3077,3207,1
3500,3664,1
3386,3082,1
1044,1583,1
1130,1471,1
1747,1784,1
2217,2236,0
423,1050,0
3495,3824,1
392,404,1
2127,2451,1
3526,3862,1
2019,3466,0
978,1662,1
220,2200,0
579,633,1
1366,1444,1
1983,2619,1
979,1384,0
211,2986,0
934,1800,1
2293,2332,1
598,2356,0
1241,1850,1
1671,2265,0
3385,2718,1
2189,2485,0
1221,1479,1
1322,1347,1
1684,2910,1
1608,1718,0
2111,2235,1
361,625,0
1939,3193,0
2942,3916,0
2257,2409,1
2787,3026,0
546,555,1
1188,3150,0
958,1393,0
1186,2266,0
443,2717,0
26,199,1
2024,2585,1
3525,3674,1
1049,1375,1
1354,2787,0
1146,1683,1
2339,2404,1
2350,2957,0
2347,2462,1
2824,3517,0
1918,2074,1
107,1082,1
376,3852,0
743,833,1
107,949,1
2129,2317,1
794,3607,0
2060,2393,1
2455,3359,0
392,560,1
1053,1607,1
2681,3129,1
256,1096,0
1938,2179,1
2726,2738,1
2561,3192,0
1402,2200,0
81,3905,0
1074,1538,0
1971,2654,1
107,1814,1
2192,3655,0
1006,1201,1
1970,2075,1
302,1167,0
2201,2467,1
1059,1877,1
651,2155,0
2556,2574,1
3437,3756,1
996,3386,0
862,3409,0
1542,3949,0
659,1783,0
303,3647,0
1130,1608,0
2328,2419,1
2157,3272,0
694,823,1
687,2252,0
523,2011,0
566,1671,0
926,1255,1
1078,1551,1
1636,1903,1
1847,2596,0
1363,2986,0
9,75,1
1352,1688,1
2071,3441,0
2045,2306,1
1602,2764,0
194,2078,0
139,3019,0
1287,2930,0
1083,1390,1
2001,1980,1
3128,3188,0
2208,3025,0
1377,1707,1
3324,3414,1
2757,3232,1
